date,revenue,hour,day_of_week,is_weekend,is_business_hour
2023-12-01 14:00:00,831.5895106071898,14,4,0,1
2023-12-01 15:00:00,696.6220241576472,15,4,0,1
2023-12-01 16:00:00,939.303123969729,16,4,0,1
2023-12-01 17:00:00,895.3941012096016,17,4,0,1
2023-12-01 18:00:00,681.978814538316,18,4,0,0
2023-12-01 19:00:00,574.8466693595894,19,4,0,0
2023-12-01 20:00:00,393.63353954801784,20,4,0,0
2023-12-01 21:00:00,408.06900312609156,21,4,0,0
2023-12-01 22:00:00,215.56884602900226,22,4,0,0
2023-12-01 23:00:00,149.4196477887587,23,4,0,0
2023-12-02 00:00:00,40.0,0,5,1,0
2023-12-02 01:00:00,68.7087326945252,1,5,1,0
2023-12-02 02:00:00,40.0,2,5,1,0
2023-12-02 03:00:00,40.0,3,5,1,0
2023-12-02 04:00:00,40.0,4,5,1,0
2023-12-02 05:00:00,142.19911393322036,5,5,1,0
2023-12-02 06:00:00,183.24378689549212,6,5,1,0
2023-12-02 07:00:00,422.47947226851664,7,5,1,0
2023-12-02 08:00:00,450.14337495384257,8,5,1,0
2023-12-02 09:00:00,268.55234675316626,9,5,1,1
2023-12-02 10:00:00,598.4647948174927,10,5,1,1
2023-12-02 11:00:00,496.1384070340909,11,5,1,1
2023-12-02 12:00:00,527.4844775107886,12,5,1,1
2023-12-02 13:00:00,592.6940959958031,13,5,1,1
2023-12-02 14:00:00,639.5793127889591,14,5,1,1
2023-12-02 15:00:00,576.411136992886,15,5,1,1
2023-12-02 16:00:00,486.5956131145491,16,5,1,1
2023-12-02 17:00:00,440.0174704477144,17,5,1,1
2023-12-02 18:00:00,480.3988727157416,18,5,1,0
2023-12-02 19:00:00,377.85371985563785,19,5,1,0
2023-12-02 20:00:00,400.7214685844884,20,5,1,0
2023-12-02 21:00:00,295.17034240418104,21,5,1,0
2023-12-02 22:00:00,261.8718864080535,22,5,1,0
2023-12-02 23:00:00,298.7801280858805,23,5,1,0
2023-12-03 00:00:00,189.56816823161668,0,6,1,0
2023-12-03 01:00:00,194.51053769657602,1,6,1,0
2023-12-03 02:00:00,180.5464534586194,2,6,1,0
2023-12-03 03:00:00,124.67507967254272,3,6,1,0
2023-12-03 04:00:00,271.41764927738654,4,6,1,0
2023-12-03 05:00:00,75.3031179398053,5,6,1,0
2023-12-03 06:00:00,291.69570472865115,6,6,1,0
2023-12-03 07:00:00,558.1573478001555,7,6,1,0
2023-12-03 08:00:00,40.0,8,6,1,0
2023-12-03 09:00:00,371.44176743636496,9,6,1,1
2023-12-03 10:00:00,614.0252230492597,10,6,1,1
2023-12-03 11:00:00,647.7996960176772,11,6,1,1
2023-12-03 12:00:00,895.2368013381745,12,6,1,1
2023-12-03 13:00:00,639.1147752451724,13,6,1,1
2023-12-03 14:00:00,588.3018877134165,14,6,1,1
2023-12-03 15:00:00,586.3663194444987,15,6,1,1
2023-12-03 16:00:00,625.5267919012484,16,6,1,1
2023-12-03 17:00:00,724.7658532052337,17,6,1,1
2023-12-03 18:00:00,659.8226566175188,18,6,1,0
2023-12-03 19:00:00,390.3875854536426,19,6,1,0
2023-12-03 20:00:00,367.80532377787574,20,6,1,0
2023-12-03 21:00:00,215.49460523544582,21,6,1,0
2023-12-03 22:00:00,191.7643411773371,22,6,1,0
2023-12-03 23:00:00,353.1935255182267,23,6,1,0
2023-12-04 00:00:00,216.38786615041934,0,0,0,0
2023-12-04 01:00:00,40.0,1,0,0,0
2023-12-04 02:00:00,53.776866061903725,2,0,0,0
2023-12-04 03:00:00,40.0,3,0,0,0
2023-12-04 04:00:00,130.12506742915158,4,0,0,0
2023-12-04 05:00:00,40.0,5,0,0,0
2023-12-04 06:00:00,84.61316587735735,6,0,0,0
2023-12-04 07:00:00,481.5513787581771,7,0,0,0
2023-12-04 08:00:00,385.38734613786715,8,0,0,0
2023-12-04 09:00:00,472.4534366855373,9,0,0,1
2023-12-04 10:00:00,631.9277194420954,10,0,0,1
2023-12-04 11:00:00,705.0502142921584,11,0,0,1
2023-12-04 12:00:00,788.93286449766,12,0,0,1
2023-12-04 13:00:00,587.2026314772091,13,0,0,1
2023-12-04 14:00:00,866.7570814443791,14,0,0,1
2023-12-04 15:00:00,553.6838492646165,15,0,0,1
2023-12-04 16:00:00,826.5460827010943,16,0,0,1
2023-12-04 17:00:00,796.9159309671136,17,0,0,1
2023-12-04 18:00:00,415.43475231204866,18,0,0,0
2023-12-04 19:00:00,535.7986414618898,19,0,0,0
2023-12-04 20:00:00,548.6668772744079,20,0,0,0
2023-12-04 21:00:00,307.22805898015287,21,0,0,0
2023-12-04 22:00:00,396.6241224975379,22,0,0,0
2023-12-04 23:00:00,40.0,23,0,0,0
2023-12-05 00:00:00,155.90603369182756,0,1,0,0
2023-12-05 01:00:00,40.0,1,1,0,0
2023-12-05 02:00:00,40.0,2,1,0,0
2023-12-05 03:00:00,143.3614484780199,3,1,0,0
2023-12-05 04:00:00,233.97522936978808,4,1,0,0
2023-12-05 05:00:00,86.74123345070038,5,1,0,0
2023-12-05 06:00:00,508.83342457837045,6,1,0,0
2023-12-05 07:00:00,174.71450312149932,7,1,0,0
2023-12-05 08:00:00,501.71924226076374,8,1,0,0
2023-12-05 09:00:00,480.5462202495913,9,1,0,1
2023-12-05 10:00:00,485.0708768731166,10,1,0,1
2023-12-05 11:00:00,431.26840493030295,11,1,0,1
2023-12-05 12:00:00,807.612711327693,12,1,0,1
2023-12-05 13:00:00,887.805417716736,13,1,0,1
2023-12-05 14:00:00,961.0427301191896,14,1,0,1
2023-12-05 15:00:00,923.9494638229564,15,1,0,1
2023-12-05 16:00:00,641.593103000369,16,1,0,1
2023-12-05 17:00:00,817.5948389512996,17,1,0,1
2023-12-05 18:00:00,747.218869908496,18,1,0,0
2023-12-05 19:00:00,465.18861156177934,19,1,0,0
2023-12-05 20:00:00,425.2167733660821,20,1,0,0
2023-12-05 21:00:00,249.00998857879185,21,1,0,0
2023-12-05 22:00:00,493.49411349090303,22,1,0,0
2023-12-05 23:00:00,103.1388673659352,23,1,0,0
2023-12-06 00:00:00,88.31898018627058,0,2,0,0
2023-12-06 01:00:00,40.0,1,2,0,0
2023-12-06 02:00:00,40.0,2,2,0,0
2023-12-06 03:00:00,40.0,3,2,0,0
2023-12-06 04:00:00,40.0,4,2,0,0
2023-12-06 05:00:00,40.0,5,2,0,0
2023-12-06 06:00:00,322.55809300535964,6,2,0,0
2023-12-06 07:00:00,573.4289722328118,7,2,0,0
2023-12-06 08:00:00,445.7462608933425,8,2,0,0
2023-12-06 09:00:00,736.0603428662619,9,2,0,1
2023-12-06 10:00:00,461.7843790216963,10,2,0,1
2023-12-06 11:00:00,508.99728111392227,11,2,0,1
2023-12-06 12:00:00,610.95639485998,12,2,0,1
2023-12-06 13:00:00,774.9585466561161,13,2,0,1
2023-12-06 14:00:00,1126.7538425269163,14,2,0,1
2023-12-06 15:00:00,583.3168456805797,15,2,0,1
2023-12-06 16:00:00,808.5578396268643,16,2,0,1
2023-12-06 17:00:00,578.71433678898,17,2,0,1
2023-12-06 18:00:00,552.800803312959,18,2,0,0
2023-12-06 19:00:00,345.42429324014347,19,2,0,0
2023-12-06 20:00:00,527.3019806054207,20,2,0,0
2023-12-06 21:00:00,355.8374774701223,21,2,0,0
2023-12-06 22:00:00,446.28218469580304,22,2,0,0
2023-12-06 23:00:00,305.5827481661148,23,2,0,0
2023-12-07 00:00:00,40.0,0,3,0,0
2023-12-07 01:00:00,155.8699553939624,1,3,0,0
2023-12-07 02:00:00,40.0,2,3,0,0
2023-12-07 03:00:00,40.0,3,3,0,0
2023-12-07 04:00:00,40.0,4,3,0,0
2023-12-07 05:00:00,40.0,5,3,0,0
2023-12-07 06:00:00,483.310322458281,6,3,0,0
2023-12-07 07:00:00,340.5697270146932,7,3,0,0
2023-12-07 08:00:00,571.4916167576355,8,3,0,0
2023-12-07 09:00:00,428.2365851617896,9,3,0,1
2023-12-07 10:00:00,617.7747337203509,10,3,0,1
2023-12-07 11:00:00,719.5952544953087,11,3,0,1
2023-12-07 12:00:00,817.7261154966193,12,3,0,1
2023-12-07 13:00:00,726.9794703768521,13,3,0,1
2023-12-07 14:00:00,754.6574133458128,14,3,0,1
2023-12-07 15:00:00,746.9949417948513,15,3,0,1
2023-12-07 16:00:00,535.9087786117568,16,3,0,1
2023-12-07 17:00:00,652.6419535216484,17,3,0,1
2023-12-07 18:00:00,533.615058829921,18,3,0,0
2023-12-07 19:00:00,565.9954298814105,19,3,0,0
2023-12-07 20:00:00,432.76152224783607,20,3,0,0
2023-12-07 21:00:00,521.4743098391194,21,3,0,0
2023-12-07 22:00:00,324.1983756375311,22,3,0,0
2023-12-07 23:00:00,217.08864133577583,23,3,0,0
2023-12-08 00:00:00,40.0,0,4,0,0
2023-12-08 01:00:00,111.18488878219635,1,4,0,0
2023-12-08 02:00:00,40.0,2,4,0,0
2023-12-08 03:00:00,40.0,3,4,0,0
2023-12-08 04:00:00,40.0,4,4,0,0
2023-12-08 05:00:00,77.7741568335208,5,4,0,0
2023-12-08 06:00:00,379.06214337553706,6,4,0,0
2023-12-08 07:00:00,373.25582076492424,7,4,0,0
2023-12-08 08:00:00,124.36880742532509,8,4,0,0
2023-12-08 09:00:00,298.1565006090895,9,4,0,1
2023-12-08 10:00:00,550.9853508642201,10,4,0,1
2023-12-08 11:00:00,602.5338463108271,11,4,0,1
2023-12-08 12:00:00,734.8427109076938,12,4,0,1
2023-12-08 13:00:00,726.4428318144955,13,4,0,1
2023-12-08 14:00:00,983.7970959378845,14,4,0,1
2023-12-08 15:00:00,507.49762112517,15,4,0,1
2023-12-08 16:00:00,770.5135812309511,16,4,0,1
2023-12-08 17:00:00,762.0714258534607,17,4,0,1
2023-12-08 18:00:00,663.8417844420826,18,4,0,0
2023-12-08 19:00:00,590.8594411522461,19,4,0,0
2023-12-08 20:00:00,533.539290727588,20,4,0,0
2023-12-08 21:00:00,288.63090703187004,21,4,0,0
2023-12-08 22:00:00,183.60970777526828,22,4,0,0
2023-12-08 23:00:00,40.391524158846835,23,4,0,0
2023-12-09 00:00:00,40.0,0,5,1,0
2023-12-09 01:00:00,40.0,1,5,1,0
2023-12-09 02:00:00,159.09074068376975,2,5,1,0
2023-12-09 03:00:00,40.0,3,5,1,0
2023-12-09 04:00:00,40.0,4,5,1,0
2023-12-09 05:00:00,40.0,5,5,1,0
2023-12-09 06:00:00,491.2886133440578,6,5,1,0
2023-12-09 07:00:00,286.2364369408003,7,5,1,0
2023-12-09 08:00:00,243.66376978366753,8,5,1,0
2023-12-09 09:00:00,411.9943630063258,9,5,1,1
2023-12-09 10:00:00,691.3524342910682,10,5,1,1
2023-12-09 11:00:00,483.4064646151286,11,5,1,1
2023-12-09 12:00:00,669.7998974916824,12,5,1,1
2023-12-09 13:00:00,768.5918135250411,13,5,1,1
2023-12-09 14:00:00,413.0291329780112,14,5,1,1
2023-12-09 15:00:00,549.6069988050574,15,5,1,1
2023-12-09 16:00:00,714.6890077369624,16,5,1,1
2023-12-09 17:00:00,446.25172899877447,17,5,1,1
2023-12-09 18:00:00,513.4807834633338,18,5,1,0
2023-12-09 19:00:00,306.091554178706,19,5,1,0
2023-12-09 20:00:00,283.9780769551095,20,5,1,0
2023-12-09 21:00:00,220.80313806693678,21,5,1,0
2023-12-09 22:00:00,329.03062533350237,22,5,1,0
2023-12-09 23:00:00,251.83227360971716,23,5,1,0
2023-12-10 00:00:00,40.0,0,6,1,0
2023-12-10 01:00:00,320.3272844446094,1,6,1,0
2023-12-10 02:00:00,228.46137189932128,2,6,1,0
2023-12-10 03:00:00,40.0,3,6,1,0
2023-12-10 04:00:00,40.0,4,6,1,0
2023-12-10 05:00:00,313.9399069434156,5,6,1,0
2023-12-10 06:00:00,183.67940320743747,6,6,1,0
2023-12-10 07:00:00,539.4163130448069,7,6,1,0
2023-12-10 08:00:00,286.2850875923495,8,6,1,0
2023-12-10 09:00:00,369.02963760809564,9,6,1,1
2023-12-10 10:00:00,567.3542986475572,10,6,1,1
2023-12-10 11:00:00,519.343280690135,11,6,1,1
2023-12-10 12:00:00,646.7135691068131,12,6,1,1
2023-12-10 13:00:00,815.2103329623187,13,6,1,1
2023-12-10 14:00:00,731.0561120770923,14,6,1,1
2023-12-10 15:00:00,643.200344903366,15,6,1,1
2023-12-10 16:00:00,788.1818333640099,16,6,1,1
2023-12-10 17:00:00,635.3706387960872,17,6,1,1
2023-12-10 18:00:00,375.700555979578,18,6,1,0
2023-12-10 19:00:00,634.7183740869655,19,6,1,0
2023-12-10 20:00:00,414.5281764225621,20,6,1,0
2023-12-10 21:00:00,263.24558247540614,21,6,1,0
2023-12-10 22:00:00,40.0,22,6,1,0
2023-12-10 23:00:00,62.333494298006,23,6,1,0
2023-12-11 00:00:00,228.1386887506107,0,0,0,0
2023-12-11 01:00:00,233.04465011339082,1,0,0,0
2023-12-11 02:00:00,40.0,2,0,0,0
2023-12-11 03:00:00,40.0,3,0,0,0
2023-12-11 04:00:00,40.0,4,0,0,0
2023-12-11 05:00:00,40.0,5,0,0,0
2023-12-11 06:00:00,116.57440742285186,6,0,0,0
2023-12-11 07:00:00,604.3247776971656,7,0,0,0
2023-12-11 08:00:00,668.9955307304127,8,0,0,0
2023-12-11 09:00:00,361.8850241642356,9,0,0,1
2023-12-11 10:00:00,578.6089723313628,10,0,0,1
2023-12-11 11:00:00,508.5346379220276,11,0,0,1
2023-12-11 12:00:00,732.369699867363,12,0,0,1
2023-12-11 13:00:00,979.4870773110441,13,0,0,1
2023-12-11 14:00:00,929.4462860963617,14,0,0,1
2023-12-11 15:00:00,879.810143166427,15,0,0,1
2023-12-11 16:00:00,710.8966969758296,16,0,0,1
2023-12-11 17:00:00,814.1462310334077,17,0,0,1
2023-12-11 18:00:00,657.2574190290744,18,0,0,0
2023-12-11 19:00:00,544.8565523499904,19,0,0,0
2023-12-11 20:00:00,407.95626113670164,20,0,0,0
2023-12-11 21:00:00,399.3132461664968,21,0,0,0
2023-12-11 22:00:00,350.3779479568223,22,0,0,0
2023-12-11 23:00:00,219.5815274732962,23,0,0,0
2023-12-12 00:00:00,40.0,0,1,0,0
2023-12-12 01:00:00,40.0,1,1,0,0
2023-12-12 02:00:00,40.0,2,1,0,0
2023-12-12 03:00:00,40.0,3,1,0,0
2023-12-12 04:00:00,40.0,4,1,0,0
2023-12-12 05:00:00,40.0,5,1,0,0
2023-12-12 06:00:00,232.41398164428327,6,1,0,0
2023-12-12 07:00:00,396.13409655869486,7,1,0,0
2023-12-12 08:00:00,587.1182753815925,8,1,0,0
2023-12-12 09:00:00,495.0768008632901,9,1,0,1
2023-12-12 10:00:00,570.4974734341824,10,1,0,1
2023-12-12 11:00:00,550.5237739882397,11,1,0,1
2023-12-12 12:00:00,707.4298880324884,12,1,0,1
2023-12-12 13:00:00,925.6109721798769,13,1,0,1
2023-12-12 14:00:00,924.4953324210767,14,1,0,1
2023-12-12 15:00:00,898.9274606196728,15,1,0,1
2023-12-12 16:00:00,846.5025249537545,16,1,0,1
2023-12-12 17:00:00,715.1180837816243,17,1,0,1
2023-12-12 18:00:00,627.8020290570341,18,1,0,0
2023-12-12 19:00:00,525.7567217942768,19,1,0,0
2023-12-12 20:00:00,371.77914811437415,20,1,0,0
2023-12-12 21:00:00,371.152421258598,21,1,0,0
2023-12-12 22:00:00,341.6597206572071,22,1,0,0
2023-12-12 23:00:00,360.5335572801338,23,1,0,0
2023-12-13 00:00:00,40.0,0,2,0,0
2023-12-13 01:00:00,276.90418559362683,1,2,0,0
2023-12-13 02:00:00,40.0,2,2,0,0
2023-12-13 03:00:00,115.81355810196627,3,2,0,0
2023-12-13 04:00:00,40.0,4,2,0,0
2023-12-13 05:00:00,40.0,5,2,0,0
2023-12-13 06:00:00,218.27866473520618,6,2,0,0
2023-12-13 07:00:00,483.4296854945791,7,2,0,0
2023-12-13 08:00:00,500.14636583921475,8,2,0,0
2023-12-13 09:00:00,596.4231702085469,9,2,0,1
2023-12-13 10:00:00,599.9666180173505,10,2,0,1
2023-12-13 11:00:00,623.722799357017,11,2,0,1
2023-12-13 12:00:00,726.2108796220385,12,2,0,1
2023-12-13 13:00:00,834.7864893134293,13,2,0,1
2023-12-13 14:00:00,559.3308592496311,14,2,0,1
2023-12-13 15:00:00,887.5225554158076,15,2,0,1
2023-12-13 16:00:00,1025.3414032093415,16,2,0,1
2023-12-13 17:00:00,720.3503827482612,17,2,0,1
2023-12-13 18:00:00,545.9459745341418,18,2,0,0
2023-12-13 19:00:00,477.0384520305916,19,2,0,0
2023-12-13 20:00:00,506.71046383277616,20,2,0,0
2023-12-13 21:00:00,330.11385382692265,21,2,0,0
2023-12-13 22:00:00,420.02879117320435,22,2,0,0
2023-12-13 23:00:00,263.6564388265782,23,2,0,0
2023-12-14 00:00:00,229.8245154975387,0,3,0,0
2023-12-14 01:00:00,226.67635619959927,1,3,0,0
2023-12-14 02:00:00,40.0,2,3,0,0
2023-12-14 03:00:00,40.0,3,3,0,0
2023-12-14 04:00:00,40.0,4,3,0,0
2023-12-14 05:00:00,40.0,5,3,0,0
2023-12-14 06:00:00,202.09627320522196,6,3,0,0
2023-12-14 07:00:00,230.6372113118146,7,3,0,0
2023-12-14 08:00:00,571.7762903064306,8,3,0,0
2023-12-14 09:00:00,627.161124296604,9,3,0,1
2023-12-14 10:00:00,708.3596551403473,10,3,0,1
2023-12-14 11:00:00,654.3847730810045,11,3,0,1
2023-12-14 12:00:00,961.2396778461368,12,3,0,1
2023-12-14 13:00:00,780.0743341058045,13,3,0,1
2023-12-14 14:00:00,903.5451408679689,14,3,0,1
2023-12-14 15:00:00,616.1359695625545,15,3,0,1
2023-12-14 16:00:00,706.6300256676313,16,3,0,1
2023-12-14 17:00:00,644.011650444986,17,3,0,1
2023-12-14 18:00:00,571.7986648764809,18,3,0,0
2023-12-14 19:00:00,337.32680643262165,19,3,0,0
2023-12-14 20:00:00,506.27109305958675,20,3,0,0
2023-12-14 21:00:00,484.5417307811422,21,3,0,0
2023-12-14 22:00:00,226.52463191775325,22,3,0,0
2023-12-14 23:00:00,146.872342923648,23,3,0,0
2023-12-15 00:00:00,40.0,0,4,0,0
2023-12-15 01:00:00,83.74466017375842,1,4,0,0
2023-12-15 02:00:00,40.0,2,4,0,0
2023-12-15 03:00:00,40.0,3,4,0,0
2023-12-15 04:00:00,40.0,4,4,0,0
2023-12-15 05:00:00,265.9697011483964,5,4,0,0
2023-12-15 06:00:00,324.5715939920371,6,4,0,0
2023-12-15 07:00:00,499.07433293193253,7,4,0,0
2023-12-15 08:00:00,480.9857618293363,8,4,0,0
2023-12-15 09:00:00,491.36107599629565,9,4,0,1
2023-12-15 10:00:00,568.4176904523613,10,4,0,1
2023-12-15 11:00:00,575.6809359173097,11,4,0,1
2023-12-15 12:00:00,680.1426873413263,12,4,0,1
2023-12-15 13:00:00,661.834331514932,13,4,0,1
2023-12-15 14:00:00,665.9760833680466,14,4,0,1
2023-12-15 15:00:00,1033.1356614129147,15,4,0,1
2023-12-15 16:00:00,767.6677492572065,16,4,0,1
2023-12-15 17:00:00,838.5962461183312,17,4,0,1
2023-12-15 18:00:00,484.36969859475204,18,4,0,0
2023-12-15 19:00:00,346.1942514963347,19,4,0,0
2023-12-15 20:00:00,304.47199640561377,20,4,0,0
2023-12-15 21:00:00,310.4598672139734,21,4,0,0
2023-12-15 22:00:00,320.16775043164233,22,4,0,0
2023-12-15 23:00:00,266.44093086092835,23,4,0,0
2023-12-16 00:00:00,40.0,0,5,1,0
2023-12-16 01:00:00,40.0,1,5,1,0
2023-12-16 02:00:00,40.74401798970688,2,5,1,0
2023-12-16 03:00:00,104.49435060977524,3,5,1,0
2023-12-16 04:00:00,197.6202509878332,4,5,1,0
2023-12-16 05:00:00,40.0,5,5,1,0
2023-12-16 06:00:00,398.48787812615836,6,5,1,0
2023-12-16 07:00:00,296.79930595114797,7,5,1,0
2023-12-16 08:00:00,154.16602688640697,8,5,1,0
2023-12-16 09:00:00,611.1018433211837,9,5,1,1
2023-12-16 10:00:00,736.4301085792226,10,5,1,1
2023-12-16 11:00:00,604.4597190572613,11,5,1,1
2023-12-16 12:00:00,598.1328080881946,12,5,1,1
2023-12-16 13:00:00,593.6478818256625,13,5,1,1
2023-12-16 14:00:00,584.326243661871,14,5,1,1
2023-12-16 15:00:00,771.5006394231041,15,5,1,1
2023-12-16 16:00:00,585.285823792118,16,5,1,1
2023-12-16 17:00:00,731.0409173604475,17,5,1,1
2023-12-16 18:00:00,467.9092253907596,18,5,1,0
2023-12-16 19:00:00,347.6277428628743,19,5,1,0
2023-12-16 20:00:00,265.28824963513284,20,5,1,0
2023-12-16 21:00:00,199.64086450444978,21,5,1,0
2023-12-16 22:00:00,314.32770605872804,22,5,1,0
2023-12-16 23:00:00,72.30345732280463,23,5,1,0
2023-12-17 00:00:00,40.0,0,6,1,0
2023-12-17 01:00:00,178.36577100247783,1,6,1,0
2023-12-17 02:00:00,40.0,2,6,1,0
2023-12-17 03:00:00,123.74576994238785,3,6,1,0
2023-12-17 04:00:00,40.0,4,6,1,0
2023-12-17 05:00:00,196.77471105166683,5,6,1,0
2023-12-17 06:00:00,100.20238620669693,6,6,1,0
2023-12-17 07:00:00,183.7195455228185,7,6,1,0
2023-12-17 08:00:00,419.08541473489976,8,6,1,0
2023-12-17 09:00:00,429.558322178649,9,6,1,1
2023-12-17 10:00:00,571.1242278826367,10,6,1,1
2023-12-17 11:00:00,376.7766261801662,11,6,1,1
2023-12-17 12:00:00,552.9419632378741,12,6,1,1
2023-12-17 13:00:00,552.1671039401497,13,6,1,1
2023-12-17 14:00:00,506.7773442217092,14,6,1,1
2023-12-17 15:00:00,697.7241840678461,15,6,1,1
2023-12-17 16:00:00,700.5247859507142,16,6,1,1
2023-12-17 17:00:00,489.7441970862112,17,6,1,1
2023-12-17 18:00:00,646.4510914668001,18,6,1,0
2023-12-17 19:00:00,302.82531956828205,19,6,1,0
2023-12-17 20:00:00,517.2603842729857,20,6,1,0
2023-12-17 21:00:00,356.35548191078146,21,6,1,0
2023-12-17 22:00:00,105.80214463300123,22,6,1,0
2023-12-17 23:00:00,465.42557195568634,23,6,1,0
2023-12-18 00:00:00,40.0,0,0,0,0
2023-12-18 01:00:00,168.8989486306708,1,0,0,0
2023-12-18 02:00:00,42.09999843769748,2,0,0,0
2023-12-18 03:00:00,70.20942106370211,3,0,0,0
2023-12-18 04:00:00,134.60528194198776,4,0,0,0
2023-12-18 05:00:00,129.95747462450117,5,0,0,0
2023-12-18 06:00:00,274.73017103768785,6,0,0,0
2023-12-18 07:00:00,424.9083649373683,7,0,0,0
2023-12-18 08:00:00,476.5973635644961,8,0,0,0
2023-12-18 09:00:00,522.0140265548134,9,0,0,1
2023-12-18 10:00:00,555.2591853795071,10,0,0,1
2023-12-18 11:00:00,688.0979570971538,11,0,0,1
2023-12-18 12:00:00,970.3031549908766,12,0,0,1
2023-12-18 13:00:00,747.3673290530537,13,0,0,1
2023-12-18 14:00:00,944.7904903765051,14,0,0,1
2023-12-18 15:00:00,708.4142404367768,15,0,0,1
2023-12-18 16:00:00,628.4405059686442,16,0,0,1
2023-12-18 17:00:00,1055.878098527404,17,0,0,1
2023-12-18 18:00:00,644.4600730777838,18,0,0,0
2023-12-18 19:00:00,564.4882979468575,19,0,0,0
2023-12-18 20:00:00,493.23271434078015,20,0,0,0
2023-12-18 21:00:00,529.9844582088875,21,0,0,0
2023-12-18 22:00:00,364.7249603666336,22,0,0,0
2023-12-18 23:00:00,382.4999495890706,23,0,0,0
2023-12-19 00:00:00,40.0,0,1,0,0
2023-12-19 01:00:00,142.355644346271,1,1,0,0
2023-12-19 02:00:00,40.0,2,1,0,0
2023-12-19 03:00:00,105.88557199250702,3,1,0,0
2023-12-19 04:00:00,40.0,4,1,0,0
2023-12-19 05:00:00,104.07688357203436,5,1,0,0
2023-12-19 06:00:00,46.76019603952369,6,1,0,0
2023-12-19 07:00:00,327.9986369723956,7,1,0,0
2023-12-19 08:00:00,217.13919081272323,8,1,0,0
2023-12-19 09:00:00,572.3510897421671,9,1,0,1
2023-12-19 10:00:00,587.9695551801797,10,1,0,1
2023-12-19 11:00:00,570.2156887490108,11,1,0,1
2023-12-19 12:00:00,906.3272308515527,12,1,0,1
2023-12-19 13:00:00,675.1706319867468,13,1,0,1
2023-12-19 14:00:00,436.25674010118934,14,1,0,1
2023-12-19 15:00:00,844.4068153705708,15,1,0,1
2023-12-19 16:00:00,522.2064191176995,16,1,0,1
2023-12-19 17:00:00,558.9090199525428,17,1,0,1
2023-12-19 18:00:00,517.5755806863613,18,1,0,0
2023-12-19 19:00:00,325.5074206285825,19,1,0,0
2023-12-19 20:00:00,362.5580713936894,20,1,0,0
2023-12-19 21:00:00,192.47466695415014,21,1,0,0
2023-12-19 22:00:00,335.27374082846876,22,1,0,0
2023-12-19 23:00:00,137.10389419194485,23,1,0,0
2023-12-20 00:00:00,40.0,0,2,0,0
2023-12-20 01:00:00,163.72574438948197,1,2,0,0
2023-12-20 02:00:00,118.50683624120117,2,2,0,0
2023-12-20 03:00:00,40.0,3,2,0,0
2023-12-20 04:00:00,40.0,4,2,0,0
2023-12-20 05:00:00,47.55658639893046,5,2,0,0
2023-12-20 06:00:00,232.30146367645287,6,2,0,0
2023-12-20 07:00:00,385.24330846891996,7,2,0,0
2023-12-20 08:00:00,215.97115562631598,8,2,0,0
2023-12-20 09:00:00,593.258009352381,9,2,0,1
2023-12-20 10:00:00,583.6431570006524,10,2,0,1
2023-12-20 11:00:00,927.7321787149448,11,2,0,1
2023-12-20 12:00:00,890.9256408685005,12,2,0,1
2023-12-20 13:00:00,850.7130436772793,13,2,0,1
2023-12-20 14:00:00,785.1208431550917,14,2,0,1
2023-12-20 15:00:00,695.2180876625528,15,2,0,1
2023-12-20 16:00:00,847.2873808514696,16,2,0,1
2023-12-20 17:00:00,635.1738021554786,17,2,0,1
2023-12-20 18:00:00,719.8609253928706,18,2,0,0
2023-12-20 19:00:00,544.4854622403382,19,2,0,0
2023-12-20 20:00:00,470.7650369906475,20,2,0,0
2023-12-20 21:00:00,432.4516286608922,21,2,0,0
2023-12-20 22:00:00,205.43252599999627,22,2,0,0
2023-12-20 23:00:00,161.8969756173728,23,2,0,0
2023-12-21 00:00:00,40.0,0,3,0,0
2023-12-21 01:00:00,149.98444966205557,1,3,0,0
2023-12-21 02:00:00,40.0,2,3,0,0
2023-12-21 03:00:00,40.0,3,3,0,0
2023-12-21 04:00:00,90.96252351968792,4,3,0,0
2023-12-21 05:00:00,40.0,5,3,0,0
2023-12-21 06:00:00,270.2124495614684,6,3,0,0
2023-12-21 07:00:00,305.1218971655065,7,3,0,0
2023-12-21 08:00:00,142.72958037971415,8,3,0,0
2023-12-21 09:00:00,380.36089947642176,9,3,0,1
2023-12-21 10:00:00,721.4447458649256,10,3,0,1
2023-12-21 11:00:00,597.9824049297672,11,3,0,1
2023-12-21 12:00:00,506.1395007252446,12,3,0,1
2023-12-21 13:00:00,661.8113026425337,13,3,0,1
2023-12-21 14:00:00,843.1824757705995,14,3,0,1
2023-12-21 15:00:00,823.5747644114412,15,3,0,1
2023-12-21 16:00:00,698.8845919400114,16,3,0,1
2023-12-21 17:00:00,580.00569146364,17,3,0,1
2023-12-21 18:00:00,411.3936511483495,18,3,0,0
2023-12-21 19:00:00,540.568886961545,19,3,0,0
2023-12-21 20:00:00,522.3498318408106,20,3,0,0
2023-12-21 21:00:00,515.7740936709583,21,3,0,0
2023-12-21 22:00:00,182.51727556969794,22,3,0,0
2023-12-21 23:00:00,448.4160825309501,23,3,0,0
2023-12-22 00:00:00,40.0,0,4,0,0
2023-12-22 01:00:00,40.0,1,4,0,0
2023-12-22 02:00:00,131.8531486819169,2,4,0,0
